idtag;format;type;adresse;periode;delay;slave;tagname;zone;userfield1;userfield2;coef;affichage;libelle0;libelle1;libelleEtendu;astreinte
1;WORD;READ;1;P;60;2;Jérôme Borecki;TSX;;;1.0;Y;;;;0
2;WORD;READ;2;P;60;2;Didier Gambade;TSX;;;1.1;Y;;;;0
3;WORD;READ;3;P;60;2;H.L.Finance;TSX;;;1.2;Y;;;;0
4;WORD;READ;4;P;60;2;Marc Muin;TSX;;;1.3;Y;;;;0
5;WORD;READ;5;P;60;2;Yvan Markioli;TSX;;;1.4;Y;;;;0
6;WORD;READ;6;P;60;2;Philippe Boulicaut;TSX;;;1.5;Y;;;;0
7;WORD;READ;7;P;60;2;Jean-Marc Tillier;TSX;;;1.6;Y;;;;0
8;WORD;READ;8;P;60;2;Olivier Seurre;TSX;;;1.7;Y;;;;0
9;WORD;READ;9;P;60;2;Stagiaire 4;TSX;;;1.8;Y;;;;0
10;WORD;READ;10;P;60;2;Cyril Castro;TSX;;;1.9;Y;;;;0
11;WORD;READ;11;P;60;2;Marion Bondoux;TSX;;;1.10;Y;;;;0
12;WORD;READ;12;P;60;2;Stagiaire 1;TSX;;;1.11;Y;;;;0
13;WORD;READ;13;P;60;2;Romain Duchesnes;TSX;;;1.12;Y;;;;0
14;WORD;READ;14;P;60;2;Florent Marchand;TSX;;;1.13;Y;;;;0
15;WORD;READ;15;P;60;2;Nicolas Ducret;TSX;;;1.14;Y;;;;0
16;WORD;READ;16;P;60;2;Pascal Démas;TSX;;;1.15;Y;;;;0
17;WORD;READ;17;P;60;2;Stagiaire 3;TSX;;;1.16;Y;;;;0
18;WORD;READ;18;P;60;2;Sylvain Defail;TSX;;;1.17;Y;;;;0
19;WORD;READ;19;P;60;2;Sylvain Verne;TSX;;;1.18;Y;;;;0
20;WORD;READ;20;P;60;2;Alexandre Micard;TSX;;;1.19;Y;;;;0
21;WORD;READ;21;P;60;2;Bernard Lechere;TSX;;;1.20;Y;;;;0
22;WORD;READ;22;P;60;2;Remi Margeurite;TSX;;;1.21;Y;;;;0
23;WORD;READ;23;P;60;2;Christophe Prigent;TSX;;;1.22;Y;;;;0
24;WORD;READ;24;P;60;2;Raphaël Besson;TSX;;;1.23;Y;;;;0
25;WORD;READ;25;P;60;2;SAP2i 1;TSX;;;1.24;Y;;;;0
26;WORD;READ;26;P;60;2;William Deschaseaux;TSX;;;1.25;Y;;;;0
27;WORD;READ;27;P;60;2;Simon Payardelle;TSX;;;1.26;Y;;;;0
28;WORD;READ;28;P;60;2;Dominique Chevalier;TSX;;;1.27;Y;;;;0
29;WORD;READ;29;P;60;2;Christelle Duchesnes;TSX;;;1.28;Y;;;;0
30;WORD;READ;30;P;60;2;Nicolas Adam;TSX;;;1.29;Y;;;;0
31;WORD;READ;31;P;60;2;Florianne Abadi;TSX;;;1.30;Y;;;;0
32;WORD;READ;32;P;60;2;Stagiaire 2;TSX;;;1.31;Y;;;;0
33;WORD;READ;33;P;60;2;Invité 1;TSX;;;1.32;Y;;;;0
34;WORD;READ;34;P;60;2;Invité 2;TSX;;;1.33;Y;;;;0
35;WORD;READ;35;P;60;2;Iveco;TSX;;;1.34;Y;;;;0
36;WORD;READ;36;P;60;2;Benjamin Ducret;TSX;;;1.35;Y;;;;0
37;WORD;READ;37;P;60;2;Simon Zonca;TSX;;;1.36;Y;;;;0
38;WORD;READ;38;P;60;2;SAP2i 2;TSX;;;1.37;Y;;;;0
39;WORD;READ;39;P;60;2;SAP2i 3;TSX;;;1.38;Y;;;;0
40;WORD;READ;40;P;60;2;Porte garage;TSX;;;1.39;Y;;;;0
41;WORD;READ;41;P;60;2;Porte sas;TSX;;;1.40;Y;;;;0
42;WORD;READ;42;P;60;2;SAP2i;TSX;;;1.41;Y;;;;0
43;WORD;READ;43;P;60;2;Bp sas;TSX;;;1.42;Y;;;;0
44;WORD;READ;44;P;60;2;Position portail;TSX;;;1.43;Y;;;;0
45;WORD;READ;45;P;60;2;Inter crépusculaire;TSX;;;1.44;Y;;;;0
46;WORD;READ;46;P;60;2;Digicode : code 1;TSX;;;1.45;Y;;;;0
47;WORD;READ;47;P;60;2;Volumétrique entrée;TSX;;;1.46;Y;;;;0
48;WORD;READ;48;P;60;2;Volumétrique B.E.;TSX;;;1.47;Y;;;;0
49;WORD;READ;49;P;60;2;Volumétrique atelier;TSX;;;1.48;Y;;;;0
50;WORD;READ;50;P;60;2;Digicode : code 2;TSX;;;1.49;Y;;;;0
51;WORD;READ;51;P;60;2;Contact porte sectionnelle;TSX;;;1.50;Y;;;;0
52;WORD;READ;52;P;60;2;Contact porte atelier;TSX;;;1.51;Y;;;;0
53;WORD;READ;53;P;60;2;Bp livraison atelier;TSX;;;1.52;Y;;;;0
54;WORD;READ;54;P;60;2;BP livraison SAS entrée;TSX;;;1.53;Y;;;;0
55;WORD;READ;55;P;60;2;Incendie;TSX;;;1.54;Y;;;;0
56;WORD;READ;56;P;60;2;Reserve;TSX;;;1.55;Y;;;;0
57;WORD;READ;57;P;60;2;Reserve;TSX;;;1.56;Y;;;;0
58;WORD;READ;58;P;60;2;Reserve;TSX;;;1.57;Y;;;;0
59;WORD;READ;59;P;60;2;Variable_Test;TSX;;;1.58;Y;;;;0
60;WORD;READ;60;P;60;2;Poubelle;TSX;;;1.59;Y;;;;0
61;WORD;READ;61;P;60;2;Porte stagiaires et invité;TSX;;;1.60;Y;;;;0
62;WORD;READ;62;P;60;2;Porte SAS entrée;TSX;;;1.61;Y;;;;0
63;WORD;READ;63;P;60;2;Porte garage;TSX;;;1.62;Y;;;;0
