idtag;format;type;adresse;numbit;periode;delay;slave;tagname;zone;userfield1;userfield2;coef;affichage;libelle0;libelle1;libelleEtendu;astreinte
1;BIT;READ;1;1;C;60;2;Jérôme Borecki;TSX;;;1;Y;;;;0
2;BIT;READ;1;2;P;60;2;Didier Gambade;TSX;;;1;Y;;;;0
3;BIT;READ;3;1;P;60;2;H.L.Finance;TSX;;;1;Y;;;;0
4;BIT;READ;3;0;P;60;2;Marc Muin;TSX;;;1;Y;;;;0
5;BIT;READ;1;0;P;60;2;Yvan Markioli;TSX;;;1;Y;;;;0
6;REAL;READ;6;0;P;60;2;Philippe Boulicaut;TSX;;;1.5;N;;;;0
8;WORD;READ;8;0;P;60;2;Olivier Seurre;TSX;;;1.7;N;;;;0
9;WORD;READ;9;0;P;60;2;Stagiaire 4;TSX;;;1.8;N;;;;0
10;WORD;READ;10;0;P;60;2;Cyril Castro;TSX;;;1.9;N;;;;0
11;WORD;READ;11;0;P;60;2;Marion Bondoux;TSX;;;1.10;N;;;;0
12;WORD;READ;12;0;P;60;2;Stagiaire 1;TSX;;;1.11;N;;;;0
13;WORD;READ;13;0;P;60;2;Romain Duchesnes;TSX;;;1.12;N;;;;0
14;WORD;READ;14;0;P;60;2;Florent Marchand;TSX;;;1.13;N;;;;0
15;WORD;READ;15;0;P;60;2;Nicolas Ducret;TSX;;;1.14;N;;;;0
16;WORD;READ;16;0;P;60;2;Pascal Démas;TSX;;;1.15;N;;;;0
17;WORD;READ;17;0;P;60;2;Stagiaire 3;TSX;;;1.16;N;;;;0
18;WORD;READ;18;0;P;60;2;Sylvain Defail;TSX;;;1.17;N;;;;0
19;WORD;READ;19;0;P;60;2;Sylvain Verne;TSX;;;1.18;N;;;;0
20;WORD;READ;20;0;P;60;2;Alexandre Micard;TSX;;;1.19;N;;;;0
21;WORD;READ;21;0;P;60;2;Bernard Lechere;TSX;;;1.20;N;;;;0
22;WORD;READ;22;0;P;60;2;Remi Margeurite;TSX;;;1.21;N;;;;0
23;WORD;READ;23;0;P;60;2;Christophe Prigent;TSX;;;1.22;N;;;;0
24;WORD;READ;24;0;P;60;2;Raphaël Besson;TSX;;;1.23;N;;;;0
25;WORD;READ;25;0;P;60;2;SAP2i 1;TSX;;;1.24;N;;;;0
26;WORD;READ;26;0;P;60;2;William Deschaseaux;TSX;;;1.25;N;;;;0
27;WORD;READ;27;0;P;60;2;Simon Payardelle;TSX;;;1.26;N;;;;0
